Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_email/conf.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/encodings/aliases.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/lib-dynload/fcntl.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/xml/dom/__init__.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/_base_connection.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/unittest/async_case.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/lib-dynload/_heapq.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671221.0
File /usr/local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/lib-dynload/unicodedata.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671223.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/jwt/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/response.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/tempfile.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/uuid.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/email/parser.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/utils.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/json/encoder.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/glob.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/urllib/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/types.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/__init__.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/logging/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/rest_framework/exceptions.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/two_factor/apps.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/string.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/struct.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/lib-dynload/_struct.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/lib-dynload/_pickle.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671223.0
File /usr/local/lib/python3.8/asyncio/unix_events.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/response.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/serializers.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/xml/dom/domreg.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/proxy.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/email/policy.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/locale.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/email/base64mime.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/encodings/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/collections/abc.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/socketserver.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/sslproto.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_email/__init__.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-aarch64-linux-gnu.so first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/token.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/functools.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/wait.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/pathlib.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/requests/auth.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/xml/dom/NodeFilter.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/timeout.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/mimetypes.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1716916890.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/cd.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/pkgutil.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/jwt/algorithms.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/traceback.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/_compat_pickle.py first seen with mtime 1715671232.0
File /code/pong/apps.py first seen with mtime 1716899226.3466504
File /usr/local/lib/python3.8/_compression.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/urllib3/util/request.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/lib-dynload/_json.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/requests/hooks.py first seen with mtime 1716916891.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/typing_extensions.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/copyreg.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716916889.0
File /usr/local/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1716916889.0
File /code/pong/forms.py first seen with mtime 1716907083.5445237
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716916889.0
